0.433876,0.28981894,0.0,0.0,0.5955525,0.0,1.0288596,0.0,0.7766357
0.0,0.2526825,0.910442,0.0,0.7078053,0.42767957,0.0,0.0,0.59930253
0.10032078,0.0,0.029936977,0.0,0.0,0.6032282,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.015635721,0.54180646,0.0
0.0,0.0,0.359658,0.8713304,0.0,0.0,0.006732449,0.0,0.0
0.0,0.34312993,0.8299941,0.0,0.0,0.0,0.70726544,0.0,0.08654313
0.0,0.4254285,0.0,0.0,0.8850607,0.0,0.22941695,0.017906375,0.0
0.0,0.0,0.228506,0.84388685,0.071220085,0.5397688,0.015816353,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.4086526,0.56413335,0.9390015,0.0
0.18688862,0.3397751,0.017156422,0.37309185,1.1067727,0.45900983,0.0,0.0,0.72345674
0.0,0.7807369,0.30215767,0.22395691,0.0,0.8726198,0.0,0.0,0.0
0.9336429,0.5243735,0.0,0.0,0.0,0.0,0.2770091,0.0,0.014357261
0.70238054,0.0,0.105560094,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7324293
0.0,0.13664326,0.0,0.0,0.16255616,0.8285569,0.48459288,0.0,0.51337564
0.0,0.0,0.0,0.0,0.868993,0.0,0.3792888,0.0,0.644991
0.56432116,0.7864797,0.6628027,0.40526727,1.022758,0.0,0.0,0.07666324,0.0
0.0,0.0,0.17106399,0.0,0.86080116,0.0,0.71802276,0.010001399,0.5144759
0.73898447,0.0,0.07270703,0.0,0.0,0.0,0.31962386,0.0,0.7445433
0.4883911,0.0,0.0,0.86724806,0.20513153,0.0,0.71723974,0.0,0.0
0.0,0.0,0.0,0.0,0.5234805,0.8357134,0.11386858,0.0,0.45693213
0.8392526,0.0,0.08857907,0.5776507,0.056097828,0.0,0.0,0.0,0.39591146
0.0,0.043678172,0.0,0.56356883,0.0,0.0,0.42243907,0.0,0.7545504
