149.938025,350.9104,419.627004,601.143551,900.696694,0.006041,-0.038505,0.023424,-0.037975,0.0096,-0.054696,0.021099,-0.026546,0.01255,0.01846,-0.019643,0.025536,-0.018729,0.027857,0.02936,0.033671,0.073349,0.025732,-0.024366,-0.006128,-0.001322,-0.004938,-0.036141,-0.047012,-0.001247,0.078056,-0.042026,-0.001481,-0.062069,-0.031264,-0.05245,-0.00115,0.048121,-0.038388,0.002529,-0.007427,0.037569,0.012811,-0.042468,0.01037,0.042167,-0.040636,-0.054815,0.027566,0.045782
193.566638,340.39957,393.706061,755.40569,907.382051,0.006205,-0.061113,0.017742,-0.036043,0.012177,-0.038552,0.011395,-0.036885,0.016972,0.002932,-0.083722,0.004495,-0.004564,0.00556,0.053758,0.014875,0.054097,0.000649,0.017482,0.050369,0.035962,-0.020763,0.03244,0.014049,0.046373,0.014905,0.036333,-0.012927,0.029712,-3.2e-05,-0.085432,-0.020388,0.021797,-0.012076,0.025635,-0.030892,0.03473,0.002751,-0.049927,-0.017313,0.051765,0.012486,-0.057379,-9.7e-05,0.047654
220.271028,403.598153,735.785164,1187.214046,1362.94105,-0.011268,0.04142,-0.021254,0.040281,-0.019438,0.041185,-0.007671,0.039141,-0.025882,-0.021948,0.002848,-0.020734,0.003094,-0.035889,-0.037233,-0.053062,-0.037497,-0.035116,-0.003142,-0.066971,-0.025537,-0.051439,-0.003306,0.04145,-0.012693,0.045159,-0.02246,-0.057744,-0.011121,0.019391,-0.00248,-0.050053,-0.015072,0.073,0.01581,-0.014939,0.00898,-0.004083,0.077814,-0.000712,-0.004241,-0.000125,-0.030972,0.022089,-0.057973
224.448991,466.751697,700.792619,1214.572024,1420.526151,-0.009144,0.040176,-0.020404,0.039026,-0.017848,0.040672,-0.015392,0.038222,-0.03255,-0.020786,-0.000481,-0.027845,0.000237,-0.03763,-0.039488,-0.044418,-0.039319,-0.031194,-0.003266,0.066147,0.019783,0.052147,-0.00606,-0.039784,0.018773,-0.044296,0.033038,-0.052164,-0.0163,0.035909,-0.004364,-0.055603,-0.010153,0.057947,0.029462,-0.017582,0.032487,0.011207,0.050656,0.004458,0.015862,-0.022374,-0.011938,0.010568,-0.091297
141.402172,405.582934,724.348766,1237.341167,1402.039576,-0.003977,0.039458,-0.026459,0.038789,-0.036338,0.024163,-0.025045,0.02338,-0.038787,-0.004685,-0.017029,-0.01921,-0.013907,-0.033648,-0.049213,-0.036329,-0.0467,-0.02487,-0.001339,-0.071247,-0.021128,-0.0464,-0.001288,0.044226,-0.014329,0.047375,-0.022034,-0.037652,-0.017357,0.047336,0.003043,-0.052477,-0.014423,0.058348,0.023893,-0.036034,0.104711,-0.004826,0.024137,0.003029,-0.015956,-0.007999,-0.000261,0.010039,-0.039742
222.869054,438.468695,532.496353,922.75622,1016.711551,-0.008734,0.053188,-0.017076,0.041272,-0.017064,0.039075,-0.012031,0.031958,-0.023508,-0.020207,-0.024026,-0.035388,-0.003907,-0.036901,-0.023079,-0.047354,-0.02377,-0.038285,0.001532,-0.093075,-0.009189,-0.005216,0.002931,0.047543,0.002316,0.050192,-0.009882,-0.021801,-0.027777,0.037864,0.059327,-0.032545,-0.046327,0.035817,0.013411,-0.018578,0.014429,-0.03847,-0.012624,0.059637,0.019217,0.023422,-0.021282,-0.075412,0.035602
226.650047,299.593701,495.4355,999.071223,1595.039786,0.009488,-0.051779,0.021904,-0.050368,0.018507,-0.027116,0.01728,-0.024885,0.025118,-0.003246,0.022448,-0.030278,0.021891,-0.006054,-0.060912,-0.037647,-0.060896,-0.00155,0.019131,0.047375,0.025994,0.042122,0.03418,-0.019512,0.031733,-0.020275,0.043287,-0.040853,0.012446,0.056379,0.008551,-0.056723,-0.025164,0.038141,-0.007325,-0.03307,0.056505,0.006307,0.043937,0.000378,0.016962,-0.005285,-0.045348,0.002346,-0.066328
150.649216,363.221462,714.961449,1216.074405,1357.309847,-0.004485,0.040133,-0.026267,0.039262,-0.034495,0.026758,-0.022472,0.025771,-0.037331,0.005002,0.01238,0.014532,0.010109,0.033042,0.048595,0.044484,0.046779,0.026954,0.002006,0.073627,0.023748,0.045487,0.003814,-0.041695,0.011888,-0.045587,0.022345,-0.041863,-0.017213,0.033754,0.005225,-0.054155,-0.01877,0.067746,0.021496,-0.028203,0.068801,-0.005832,0.057025,0.002785,-0.007615,-0.003777,-0.022614,0.017981,-0.051247
113.992509,446.206414,541.792433,1025.862174,1136.014176,-0.002109,0.02862,-0.019059,0.028389,-0.004178,0.048159,-0.017288,0.047118,-0.049626,0.02312,-0.010067,0.027459,-0.009668,0.04228,0.037101,0.044966,0.039306,0.025519,-0.012257,0.062794,0.010598,0.054246,-0.022011,-0.015111,0.026958,-0.026059,0.056049,-0.04338,-0.036318,-0.019225,-0.020197,-0.053048,0.019757,0.037695,0.036383,0.043202,0.017164,-0.006447,-0.052992,-0.006883,0.023738,0.044922,-0.03507,-0.042027,0.065089
71.066082,169.781266,462.547386,720.21516,1315.142225,-0.000441,0.047906,-0.035757,0.047806,-0.001172,-0.046724,-0.036083,-0.046834,-0.001175,0.004459,-0.03273,0.017101,-0.032149,0.011883,-0.052476,0.010322,-0.05108,0.015793,0.020479,0.034511,0.014032,0.030969,0.049111,-0.00211,0.032948,-0.003322,0.054523,-0.021541,0.030873,0.049342,0.023976,-0.046663,-0.018404,0.058767,-0.013602,-0.043424,0.033615,0.012408,0.06291,0.00253,0.0146,0.002616,-0.072881,-0.002791,-0.023863
161.276574,340.276438,486.768846,1057.013977,1199.227537,0.003357,-0.042373,0.011132,-0.041433,0.007207,-0.046819,-0.01809,-0.045825,0.010335,0.018403,-0.013679,0.027803,-0.012729,0.037823,0.01421,0.060018,0.016268,0.043688,0.000955,0.056863,0.050255,0.048392,0.000801,-0.04156,-0.010327,-0.042157,0.008142,-0.022301,0.024373,-0.053697,0.009719,-0.022965,-0.02854,0.067349,-0.027053,0.029486,0.043649,0.030766,-0.047475,0.00066,0.049961,0.01033,-0.045897,-0.026311,0.042474
82.524765,305.763643,639.864348,1003.106644,1466.320099,-0.035491,0.035663,-0.024886,0.035533,-0.036739,0.019219,-0.024475,0.018887,-0.037494,-0.025068,-0.033853,-0.022794,-0.032008,-0.024321,-0.039316,-0.032404,-0.036703,-0.018701,-0.011892,0.054314,0.027534,0.045345,-0.010023,-0.055716,0.011857,-0.054277,0.01296,-0.068212,-0.024011,0.041846,-0.012477,-0.031436,-0.003534,0.056096,0.032604,-0.010752,0.054215,-0.005282,0.042174,0.003498,-0.014553,-0.025207,-0.01281,0.030112,-0.079217
